record_id,citation_short_or_title,year ,url_or_doi,source,biomarkers_suspected,stage,database_source,abstract_screen,full_skim_screen,full_final_screen,biomarkers confirmed ,decision,exclusion_reason,Notes
P001,Fredrikson_2007,2007,https://bevital.no/pmu/Pages/papers%20pdf/2007/fredriksen_07_hm_28_856.pdf,pre-prospectus,tHcy; folate; B12; betaine; DMG; choline,candidate,,,,,,,,"""large pop study"""
P002,Hustad_2007,2007,https://pmc.ncbi.nlm.nih.gov/articles/PMC1852731/,pre-prospectus,tHcy; folate; riboflavin; colbamin; B6,candidate,,,,,,,,"""10,000+ participants, quantifies markers by genotype, examines thc and b vit network"" "
P003,Davis_2005,2005,https://www.sciencedirect.com/science/article/pii/S0022316622101860,pre-prospectus,tHcy; folate; SAM; SAH,candidate,,,,,,,,"""controlled sample (n=18), good for mechanistic overview evidence"" "
P004,Ho_2013,2013,https://link.springer.com/article/10.1007/s12263-013-0358-2,pre-prospectus,tHcy; SAM; SAH,candidate,,,,,,,,"""n=570"" "
P005,Yang_2011,2011,https://pmc.ncbi.nlm.nih.gov/articles/PMC3021427/,pre-prospectus,tHcy; betaine; DMG,candidate,,,,,,,,"""uses controlled folate manipulation, measured quantitatively"" "
P006,Zeisel_2007,2007,10.1016/j.neulet.2007.01.046,pre-prospectus,tHcy; betaine; DMG; choline,candidate ,,,,,,reject,"""genotype_strat = no""","""no stratified genotype so will not include"" "
P007,"Effect of Methylfolate, Pyridoxal-5'-Phosphate, and Methylcobalamin (Soloways(TM)) Supplementation on Homocysteine and Low-Density Lipoprotein Cholesterol Levels in Patients with Methylenetetrahydrofolate Reductase, Methionine Synthase, and Methionine Synthase Reductase Polymorphisms: A Randomized Controlled Trial",2024,10.3390/nu16111550,database_search,B6,,Pubmed_2026-03-05,yes,no,no,,reject,"""no baseline quant measured"" ","""start of B6 sources"""
P008,"Homocysteine, methylenetetrahydrofolate reductase C677T polymorphism and the B-vitamins: a facet of nature-nurture interplay",2003,10.1515/CCLM.2003.083,database_search,B6,,Pubmed_2026-03-05,yes,,,"B6, MMA, Serum folate, hcy",tbd,,"""waiting on full text copy from UMD"" "
P009,Dietary vitamin B6 intake and the risk of colorectal cancer,2008,10.1158/1055-9965.EPI-07-0621,database_search,B6,,Pubmed_2026-03-05,yes,no,no,,reject,"""no baseline quant measured"" ",
P010,Methylenetetrahydrofolate reductase polymorphism interacts with riboflavin intake to influence bone mineral density,2004,10.1016/j.bone.2004.05.018,database_search,B6,,Pubmed_2026-03-05,yes,no,no,,reject,"""condition specific"" ",
P011,The effects of vitamin supplementation and MTHFR (C677T) genotype on homocysteine-lowering and migraine disability,2009,10.1097/FPC.0b013e32832af5a3,database_search,B6,,Pubmed_2026-03-05,no,no,no,,reject,"""no baseline quant measured"" ",
P012,"Plasma homocysteine, MTHFR C677T, CBS 844ins68bp, and MTHFD1 G1958A polymorphisms in spontaneous cervical artery dissections",2004,10.1007/s00415-004-0523-z,database_search,B6,,Pubmed_2026-03-05,no,no,no,,reject,"""no biomarkers measured"" ",
P013,The one-carbon-cycle and methylenetetrahydrofolate reductase (MTHFR) C677T polymorphism in recurrent major depressive disorder; influence of antidepressant use and depressive state?,2014,10.1016/j.jad.2014.04.048,database_search,B6,,Pubmed_2026-03-05,yes,yes,tbd,"B12, hcy, serum folate, B6",tbd ,,
P014,"Vitamins B2, B6, and B12 and risk of new colorectal adenomas in a randomized trial of aspirin use and folic acid supplementation",2008,10.1158/1055-9965.EPI-07-2895,database_search,B6,,Pubmed_2026-03-05,yes,no,no,,reject,"""genotype not stratified"" ",
P015,Associations between Genetic Variants and Blood Biomarkers of One-Carbon Metabolism in Postmenopausal Women from the Women's Health Initiative Observational Study,2022,10.1093/jn/nxab444,database_search,B6,,Pubmed_2026-03-05,yes,yes,yes,"B12, hcy, serum folate, B6, cystiene, RBC folate",accept ,,"""prelim notes in doc"""
P016,Are effects of MTHFR (C677T) genotype on BMD confined to women with low folate and riboflavin intake? Analysis of food records from the Danish osteoporosis prevention study,2005,10.1016/j.bone.2004.12.014,database_search,B6,,Pubmed_2026-03-05,no,no,no,,reject ,"""no baseline quant measured"" ",
P017,Effects of dietary folate intake on migraine disability and frequency,2015,10.1111/head.12490,database_search,B6,,Pubmed_2026-03-05,yes,no,no,,reject,"""no biomarkers measured"" ",
P018,"B-vitamin intake, metabolic genes, and colorectal cancer risk (United States)",2002,10.1023/a:1015057614870,database_search,B6,,Pubmed_2026-03-05,yes,yes,tbd,"hcy, B12,  plasma folate ",tbd,,
P019,Evaluation of a shorter methionine loading test,2004,10.1515/CCLM.2004.207,database_search,B6,,Pubmed_2026-03-05,yes,yes,tbd,"hcy, B12, B6, folate ",tbd,,
P020,Association of Folate and Vitamins Involved in the 1-Carbon Cycle with Polymorphisms in the Methylenetetrahydrofolate Reductase Gene (MTHFR) and Global DNA Methylation in Patients with Colorectal Cancer,2019,10.3390/nu11061368,database_search,B6,,Pubmed_2026-03-05,no,no,no,,reject,"""dietary intake only"" ",
P021,"An MTHFR variant, homocysteine, and cardiovascular comorbidity in renal disease",2001,10.1046/j.1523-1755.2001.0600031106.x,database_search,B6,,Pubmed_2026-03-05,yes,yes,yes,,tbd,,
P022,MTHFR 677C → T genotype modulates the effect of a 5-year supplementation with B-vitamins on homocysteine concentration: The SU.FOL.OM3 randomized controlled trial,2018,10.1371/journal.pone.0193352,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P023,Folate-mediated one-carbon metabolism genes and interactions with nutritional factors on colorectal cancer risk: Women's Health Initiative Observational Study,2015,10.1002/cncr.29465,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P024,Vitamin supplementation reduces the progression of atherosclerosis in hyperhomocysteinemic renal-transplant recipients,2003,10.1097/01.TP.0000058810.59825.58,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P025,Homocysteine and Incident Atrial Fibrillation: The Atherosclerosis Risk in Communities Study and the Multi-Ethnic Study of Atherosclerosis,2019,10.1016/j.hlc.2018.03.007,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P026,Hyperhomocysteinemia in hemodialysis patients: effects of 12-month supplementation with hydrosoluble vitamins,2000,10.1046/j.1523-1755.2000.00234.x,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P027,High prevalence of hyperhomocysteinemia in critically ill patients,2000,10.1097/00003246-200004000-00013,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P028,Maternal gene-micronutrient interactions related to one-carbon metabolism and the risk of myelomeningocele among offspring,2017,10.1002/bdra.23538,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P029,"Association of folate with hearing is dependent on the 5,10-methylenetetrahdyrofolate reductase 677C-->T mutation",2006,10.1016/j.neurobiolaging.2005.03.002,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P030,Effect of treatment with folic acid and vitamin B6 on lipid and homocysteine concentrations in patients with coronary artery disease,2002,10.1016/s0899-9007(02)00772-4,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P031,Validity of food frequency questionnaire estimated intakes of folate and other B vitamins in a region without folic acid fortification,2010,10.1038/ejcn.2010.80,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P032,Effects of serum B vitamins on elevated plasma homocysteine levels associated with the mutation of methylenetetrahydrofolate reductase gene in Japanese,2002,10.1016/s0021-9150(02)00105-3,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P033,"Homocysteine, methylenetetrahydrofolate reductase C677T polymorphism and the B-vitamins: a facet of nature-nurture interplay",2003,10.1515/CCLM.2003.083,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P034,MTHFR 677C → T genotype modulates the effect of a 5-year supplementation with B-vitamins on homocysteine concentration: The SU.FOL.OM3 randomized controlled trial,2018,10.1371/journal.pone.0193352,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P035,"Plasma homocysteine, MTHFR C677T, CBS 844ins68bp, and MTHFD1 G1958A polymorphisms in spontaneous cervical artery dissections",2004,10.1007/s00415-004-0523-z,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P036,The effects of vitamin supplementation and MTHFR (C677T) genotype on homocysteine-lowering and migraine disability,2009,10.1097/FPC.0b013e32832af5a3,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P037,"Association of folate with hearing is dependent on the 5,10-methylenetetrahdyrofolate reductase 677C-->T mutation",2006,10.1016/j.neurobiolaging.2005.03.002,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P038,"Vitamins B2, B6, and B12 and risk of new colorectal adenomas in a randomized trial of aspirin use and folic acid supplementation",2008,10.1158/1055-9965.EPI-07-2895,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P039,Effects of dietary folate intake on migraine disability and frequency,2015,10.1111/head.12490,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P040,The one-carbon-cycle and methylenetetrahydrofolate reductase (MTHFR) C677T polymorphism in recurrent major depressive disorder; influence of antidepressant use and depressive state?,2014,10.1016/j.jad.2014.04.048,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P041,Evaluation of a shorter methionine loading test,2004,10.1515/CCLM.2004.207,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P042,Effects of serum B vitamins on elevated plasma homocysteine levels associated with the mutation of methylenetetrahydrofolate reductase gene in Japanese,2002,10.1016/s0021-9150(02)00105-3,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P043,Homocysteine and Incident Atrial Fibrillation: The Atherosclerosis Risk in Communities Study and the Multi-Ethnic Study of Atherosclerosis,2019,10.1016/j.hlc.2018.03.007,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P044,Hyperhomocysteinemia in hemodialysis patients: effects of 12-month supplementation with hydrosoluble vitamins,2000,10.1046/j.1523-1755.2000.00234.x,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P045,High prevalence of hyperhomocysteinemia in critically ill patients,2000,10.1097/00003246-200004000-00013,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P046,Validity of food frequency questionnaire estimated intakes of folate and other B vitamins in a region without folic acid fortification,2010,10.1038/ejcn.2010.80,database_search,B6,,Pubmed_2026-03-05,,,,,,,
P047,,,,,,,,,,,,,,
P048,,,,,,,,,,,,,,
P049,,,,,,,,,,,,,,
P050,,,,,,,,,,,,,,
P051,,,,,,,,,,,,,,
P052,,,,,,,,,,,,,,
P053,,,,,,,,,,,,,,
P054,,,,,,,,,,,,,,
P055,,,,,,,,,,,,,,
P056,,,,,,,,,,,,,,
P057,,,,,,,,,,,,,,
P058,,,,,,,,,,,,,,
P059,,,,,,,,,,,,,,
P060,,,,,,,,,,,,,,
P061,,,,,,,,,,,,,,
P062,,,,,,,,,,,,,,
P063,,,,,,,,,,,,,,
P064,,,,,,,,,,,,,,
P065,,,,,,,,,,,,,,
P066,,,,,,,,,,,,,,
P067,,,,,,,,,,,,,,
P068,,,,,,,,,,,,,,
P069,,,,,,,,,,,,,,
P070,,,,,,,,,,,,,,
P071,,,,,,,,,,,,,,
P072,,,,,,,,,,,,,,
P073,,,,,,,,,,,,,,
P074,,,,,,,,,,,,,,
P075,,,,,,,,,,,,,,
P076,,,,,,,,,,,,,,
P077,,,,,,,,,,,,,,
P078,,,,,,,,,,,,,,
P079,,,,,,,,,,,,,,
P080,,,,,,,,,,,,,,
P081,,,,,,,,,,,,,,
P082,,,,,,,,,,,,,,
P083,,,,,,,,,,,,,,
P084,,,,,,,,,,,,,,
P085,,,,,,,,,,,,,,
P086,,,,,,,,,,,,,,
P087,,,,,,,,,,,,,,
P088,,,,,,,,,,,,,,
P089,,,,,,,,,,,,,,
P090,,,,,,,,,,,,,,